server_time,price,open,high,low,prev_close,cum_volume,cum_amount,tick_vol,tick_amt
09:30:00,55.580000,55.760000,56.500000,55.360000,55.070000,409000.000000,22880000.000000,409000.000000,22880000.000000
09:31:00,55.080000,55.580000,55.580000,55.080000,55.070000,618800.000000,34480000.000000,209800.000000,11600000.000000
09:32:00,55.300000,55.090000,55.300000,54.730000,55.070000,801916.000000,44560000.000000,183116.000000,10080000.000000
09:33:00,55.420000,55.230000,55.450000,55.070000,55.070000,924416.000000,51330000.000000,122500.000000,6770000.000000
09:34:00,55.620000,55.470000,55.650000,55.470000,55.070000,1044432.000000,57990000.000000,120016.000000,6660000.000000
09:35:00,55.300000,55.600000,55.730000,55.300000,55.070000,1124132.000000,62420000.000000,79700.000000,4430000.000000
09:36:00,55.110000,55.060000,55.230000,55.050000,55.070000,1357632.000000,75310000.000000,233500.000000,12890000.000000
09:37:00,55.060000,55.120000,55.120000,54.900000,55.070000,1534032.000000,85020000.000000,176400.000000,9710000.000000
09:38:00,54.910000,55.040000,55.040000,54.830000,55.070000,1654832.000000,91650000.000000,120800.000000,6630000.000000
09:39:00,54.680000,54.910000,54.910000,54.470000,55.070000,1896832.000000,104880000.000000,242000.000000,13230000.000000
09:40:00,55.500000,54.760000,55.580000,54.700000,55.070000,2228832.000000,123210000.000000,332000.000000,18330000.000000
09:41:00,55.590000,55.500000,55.590000,55.410000,55.070000,2318032.000000,128160000.000000,89200.000000,4950000.000000
09:42:00,55.390000,55.590000,55.590000,55.390000,55.070000,2371532.000000,131130000.000000,53500.000000,2970000.000000
09:43:00,55.260000,55.390000,55.390000,55.160000,55.070000,2454306.000000,135710000.000000,82774.000000,4580000.000000
09:44:00,55.480000,55.300000,55.480000,55.120000,55.070000,2646606.000000,146340000.000000,192300.000000,10630000.000000
09:45:00,55.600000,55.640000,55.760000,55.590000,55.070000,2832806.000000,156700000.000000,186200.000000,10360000.000000
09:46:00,55.860000,55.660000,56.000000,55.660000,55.070000,2978913.000000,164860000.000000,146107.000000,8160000.000000
09:47:00,55.730000,55.810000,55.810000,55.580000,55.070000,3177406.000000,175920000.000000,198493.000000,11060000.000000
09:48:00,55.670000,55.730000,55.730000,55.570000,55.070000,3230306.000000,178860000.000000,52900.000000,2940000.000000
09:49:00,55.870000,55.730000,55.890000,55.660000,55.070000,3309706.000000,183290000.000000,79400.000000,4430000.000000
09:50:00,55.990000,55.900000,55.990000,55.820000,55.070000,3428506.000000,189930000.000000,118800.000000,6640000.000000
09:51:00,55.810000,55.980000,55.980000,55.800000,55.070000,3487706.000000,193240000.000000,59200.000000,3310000.000000
09:52:00,55.880000,55.810000,55.900000,55.810000,55.070000,3535906.000000,195930000.000000,48200.000000,2690000.000000
09:53:00,55.990000,55.880000,56.030000,55.870000,55.070000,3667606.000000,203300000.000000,131700.000000,7370000.000000
09:54:00,55.960000,55.990000,56.200000,55.960000,55.070000,3776006.000000,209380000.000000,108400.000000,6080000.000000
09:55:00,56.310000,56.050000,56.400000,55.910000,55.070000,3934106.000000,218250000.000000,158100.000000,8870000.000000
09:56:00,56.080000,56.410000,56.410000,56.030000,55.070000,3971706.000000,220360000.000000,37600.000000,2110000.000000
09:57:00,56.000000,56.090000,56.090000,55.900000,55.070000,4024906.000000,223340000.000000,53200.000000,2980000.000000
09:58:00,55.970000,56.000000,56.040000,55.940000,55.070000,4072406.000000,226000000.000000,47500.000000,2660000.000000
09:59:00,55.830000,55.910000,55.970000,55.810000,55.070000,4150206.000000,230350000.000000,77800.000000,4350000.000000
