timestamp,source,tick_time,side,price,last_price,shares,amount,commission,stamp_tax,cash_after,position_shares,asset_after,position_pct_after,target_pct,mode,day_trade_count,reason,detail,execution_source,orderbook_fallback,day_vwap_dev,local_vwap_dev,velocity,acceleration,vol_mom,day_return,vwap,local_vwap,range_position,orderbook_imbalance,cross_buy_score,cross_sell_score,local_trim_score,local_cover_score,buy_timing_score,sell_timing_score
2026-01-05 10:34:00,backtest,10:34:00,BUY,28.35,28.35,24600,697410.0,69.741,0.0,302520.25899999996,24600,999930.259,0.6974586414631143,0.7,NEUTRAL,0,initial 70% base position,seed=70pct,price,False,,,,,,,,,,,,,,,,
2026-01-07 10:15:00,backtest,10:15:00,SELL,29.26,29.26,6200,181412.0,18.1412,90.706,483823.41179999994,18400,1022207.4117999999,0.5266876308908408,0.5277952634127031,DEFENSE,1,V6 cross-day reduce,cross_sell=0.45 target=52.8% timing=0.51 day_dev=1.82% local_dev=1.36% vel=0.48% acc=-1.44% vol=2.0x,price,False,0.018208353765324148,0.013631359060402692,0.004807692307692291,-0.014443270240435124,2.0076576295252093,0.032827391457818766,28.736751070443315,28.86651023417714,0.9639639639639647,0.0,0.0,0.4531703594402549,0.6543786353467564,0.0,0.0895695670689075,0.5062370241767088
2026-01-07 11:04:00,backtest,11:04:00,SELL,30.16,30.16,1800,54288.0,5.4288,27.144000000000002,538078.8389999999,16600,1038734.8389999999,0.481986336842217,0.4820195003159738,DEFENSE,2,V6 cross-day reduce,cross_sell=0.57 target=48.2% timing=0.83 day_dev=3.52% local_dev=1.55% vel=0.10% acc=-2.66% vol=2.0x,price,False,0.035245704981212045,0.015471450961916045,0.0009956853634252028,-0.02663050836099501,2.0088586056092064,0.0645958348040947,29.133180514424208,29.70049032046211,1.0,0.0,0.0,0.573632893905332,0.7157150320638682,0.0,0.08967632049859611,0.8273544805635105
2026-01-09 13:09:00,backtest,13:09:00,SELL,31.8,31.8,3200,101760.0,10.176,50.88,639777.7829999999,13400,1065897.7829999998,0.3997756696713198,0.4000440806045348,DEFENSE,1,V6 cross-day reduce,cross_sell=0.79 target=40.0% timing=1.00 day_dev=7.86% local_dev=3.46% vel=0.13% acc=-8.49% vol=1.4x,price,False,0.07859434920081676,0.03460014472033368,0.0012594458438286438,-0.08492386468968727,1.3560502940563999,0.06070713809206141,29.482817171777487,30.73651222868905,0.9131513647642685,0.0,0.0,0.7893576826196451,1.0,0.0,0.03164891502723554,1.0
2026-01-09 14:24:00,backtest,14:24:00,SELL,32.2,32.2,2700,86940.00000000001,8.694000000000003,43.470000000000006,726665.619,10700,1071205.619,0.32163759589091556,0.3220813771517983,DEFENSE,2,V6 cross-day reduce,cross_sell=0.99 target=32.2% timing=0.92 day_dev=5.23% local_dev=1.52% vel=0.78% acc=-1.16% vol=1.3x,price,False,0.05232994605848407,0.015224527988614955,0.007824726134585402,-0.011639217707150484,1.283053871335764,0.0740493662441628,30.598768115081715,31.717121791565997,0.8395061728395072,0.0,0.0,0.9945226917057939,0.7074842662871652,0.0,0.025160344118734575,0.9247169776512774
2026-01-09 14:25:00,backtest,14:25:00,BUY,32.29,32.29,2500,80725.0,8.0725,0.0,645932.5464999999,13200,1072160.5465,0.39754120909540486,0.4,DEFENSE,3,V6 floor refill,floor=1.00 day_dev=5.51% local_dev=1.72% vel=1.06% acc=-0.36% vol=1.4x,price,False,0.055090246025814915,0.017172314530892407,0.010641627543035881,-0.003644086742678354,1.4249232075682088,0.07705136757838549,30.604017165001785,31.744867156448077,0.8580246913580251,0.0,0.0,0.8366532528504382,0.6153496005416372,0.0,0.03777095178384078,0.7939020863369914
2026-01-12 09:30:00,backtest,09:30:00,BUY,32.98,32.98,17900,590342.0,59.034200000000006,0.0,55531.512299999944,31100,1081209.5122999998,0.9486394526978673,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=-0.20% local_dev=-0.20% vel=0.00% acc=0.00% vol=0.0x,price,False,-0.0019968470001133776,-0.0019968470001133776,0.0,0.0,0.0,0.0048750761730651515,33.045987781567405,33.045987781567405,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-01-23 13:46:00,backtest,13:46:00,SELL,44.78,44.78,18200,814996.0,81.4996,407.498,870038.5146999999,12900,1447700.5147,0.39902037343663316,0.4,DEFENSE,1,V6 main flow guard reduce,"main_flow=0.58 day_ret=-7.13% day_dev=-2.38% pullback=4.95% range_pos=0.00 vol=2.3x regime=UPTREND band=95-100% score=1.00 tags=above_ma5,above_ma10,near_20d_high,strong_ret5",price,False,-0.023838088863571527,-0.008266840238795314,-0.009949148795047491,-0.010170289883061678,2.253741047195492,-0.07133969307341348,45.87353746251788,45.15327490993887,0.0,0.0,0.0,0.0,0.0,0.0,0.5762257406306375,0.28
2026-01-26 10:22:00,backtest,10:22:00,SELL,46.8,46.8,5400,252719.99999999997,25.272,126.35999999999999,1122606.8827,7500,1473606.8827,0.2381910698984278,0.24122011824179632,DEFENSE,1,V6 local short entry,short_entry=0.82 day_dev=3.32% local_dev=1.87% vel=-1.06% acc=-3.88% vol=0.9x timing=0.88,price,False,0.03317020855514485,0.01869497043955093,-0.010570824524312905,-0.038831694089530244,0.8582815867423759,0.03106411103767348,45.29747336157542,45.94113189722192,0.8412698412698412,0.0,0.0,0.0,0.8231656813183643,0.0,0.0,0.881319951990082
2026-01-26 10:55:00,backtest,10:55:00,BUY,45.62,45.62,5400,246348.0,24.634800000000002,0.0,876234.2479,12900,1464732.2478999998,0.4017785508878739,0.4,DEFENSE,2,V6 local short cover,short_cover=1.00 day_dev=0.18% local_dev=-2.00% vel=-0.41% acc=0.45% vol=0.6x base=40.0% entry_ret=-2.52% cycle=short exit=profit,price,False,0.0018156330841341273,-0.020011458569807017,-0.0041475660336172115,0.004508569002089291,0.5739728669370285,0.005067195417492787,45.537320933550205,46.551564708524324,0.4666666666666665,0.0,0.0,0.0,0.0,0.0,0.3752570700626787,0.16
